Beef,Milk,Chicken,Egg Whites,Pork,Salmon
,,,,FBN1,LOC106563560
,,,,FBP2,LOC100380751
,,,,FBXL4,LOC106563231
,,,,FBXO30,LOC106571349
,,,,FDPS,npm
,,,,FECH,c6
,,,,FERMT2,ywhah
,,,,FETUB,LOC106563587
,,,,FGA,LOC106563745
,,,,FGB,LOC106563481
,,,,FGG,gstt2b
,,,,FGGY,rs14
,,,,FH,cmya5
,,,,FHL1,psmb6
,,,,FHL3,LOC106563647
,,,,FHOD1,ube2g1
,,,,FILIP1,LOC106603154
,,,,FIS1,nfm
,,,,FITM1,LOC106603979
,,,,FKBP1A,tbb2a
,,,,FKBP3,LOC106569325
,,,,FLII,LOC106569524
,,,,FLNA,LOC106597230
,,,,FLNB,cahz
,,,,FLNC,arf1
,,,,FLOT1,LOC100380746
,,,,FLOT2,LOC106568874
,,,,FMOD,LOC106569146
,,,,FN1,adhfe1
,,,,FN3K,LOC106568976
,,,,FN3KRP,LOC106569576
,,,,FOCAD,LOC106569441
,,,,FSCN1,LOC106569554
,,,,FSD2,LOC106569582
,,,,FUNDC2,LOC106569689
,,,,FUS,rs15
,,,,FXR1,LOC106569359
,,,,G3BP2,LOC106569255
,,,,GALK1,LOC100136504
,,,,GALM,rab2a
,,,,GALNTL6,LOC106568905
,,,,GAMT,LOC106569608
,,,,GANAB,LOC106613149
,,,,GAPDH,LOC106595984
,,,,GAPDHS,LOC106569895
,,,,GAPVD1,LOC106590083
,,,,GARS,LOC106609053
,,,,GBE1,kpra
,,,,GC,kad
,,,,GCAT,LOC106568580
,,,,GCDH,LOC106604178
,,,,GCLM,np1l1
,,,,GCSH,LOC106587935
,,,,GDI1,c1ql2
,,,,GDI2,LOC106593100
,,,,GGA1,LOC100136354
,,,,GHDC,LOC106601877
,,,,GLG1,LOC106562456
,,,,GLO1,LOC106572754
,,,,GLRX,apex1
,,,,GLRX3,LOC106594692
,,,,GLUD1,LOC106606699
,,,,GLUL,mtap
,,,,GMPR,LOC106596000
,,,,GMPR2,LOC106601802
,,,,GNAS,psmc2
,,,,GNB1,LOC106601744
,,,,GNB2,LOC106585385
,,,,GNPDA1,LOC106610322
,,,,GOLGA3,LOC106602047
,,,,GOT1,LOC106602332
,,,,GOT2,ipo5
,,,,GPD1,taldo
,,,,GPD1L,LOC106585420
,,,,GPD2,pmpcb
,,,,GPHN,LOC106582185
,,,,GPI,rd23a
,,,,GPS1,LOC106579759
,,,,GPT,LOC106610596
,,,,GPX1,LOC106572679
,,,,GPX3,LOC106567051
,,,,GPX4,fsd2
,,,,GRB2,LOC106587817
,,,,GRHPR,LOC106608508
,,,,GRPEL1,psd10
,,,,GSPT1,LOC106603948
,,,,GSPT2,LOC106601579
,,,,GSTK1,LOC106605558
,,,,GSTM1,LOC106596259
,,,,GSTO1,rpl3l
,,,,GSTP1,LOC106576396
,,,,GSTZ1,LOC106593495
,,,,GTF3A,nduc2
,,,,GTPBP8,snd1
,,,,GUCY2C,LOC106609652
,,,,GYG1,LOC106609240
,,,,GYS1,cct7
,,,,H1F0,LOC106569723
,,,,H2AFV,rl37a
,,,,H6PD,pmm2
,,,,HACD1,LOC100194649
,,,,HADH,LOC106609570
,,,,HADHA,LOC106585571
,,,,HADHB,ndufs2
,,,,HAGH,LOC106608729
,,,,HBA,LOC100380717
,,,,HBB,LOC106604229
,,,,HBS1L,lmnb2
,,,,HDGF,LOC106578327
,,,,HDHD5,LOC106575427
,,,,HHATL,hnrh1
,,,,HIBADH,LOC106574979
,,,,HIF1AN,LOC106574979
,,,,HINT1,LOC106574979
,,,,HIST1H1E,LOC106587004
,,,,HIST1H2BJ,LOC106607642
,,,,HK2,LOC106606491
,,,,HLF,LOC106585259
,,,,HMGCL,dnpep
,,,,HNRNPA1,LOC106595636
,,,,HNRNPA2B1,LOC106584973
,,,,HNRNPA3,LOC106604042
,,,,HNRNPAB,LOC106604203
,,,,HNRNPC,xpnpep1
,,,,HNRNPD,LOC106583744
,,,,HNRNPH1,LOC106586883
,,,,HNRNPH3,leg
,,,,HNRNPK,ndufv2
,,,,HNRNPM,LOC106608253
,,,,HNRNPU,LOC106608253
,,,,HNRNPUL2,LOC106562627
,,,,HOMER1,LOC106581604
,,,,HP,LOC106608629
,,,,HP1BP3,LOC106594204
,,,,HPX,nnmt
,,,,HRC,LOC106578758
,,,,HRG,psmd8
,,,,HSCB,LOC106613377
,,,,HSD17B10,LOC106568363
,,,,HSD17B12,LOC106608259
,,,,HSD17B4,LOC106585052
,,,,HSD3B7,LOC106575630
,,,,HSDL2,rpl6
,,,,HSP90AA1,uba1
,,,,HSP90AB1,LOC106590672
,,,,HSP90B1,LOC106587490
,,,,HSPA1B,sync
,,,,HSPA4,pdhb
,,,,HSPA5,LOC106585072
,,,,HSPA6,nit2
,,,,HSPA8,LOC106581675
,,,,HSPA9,rab10
,,,,HSPB1,LOC106589258
,,,,HSPB2,LOC106585996
,,,,HSPB6,LOC106585996
,,,,HSPB7,LOC106562504
,,,,HSPB8,vapa
,,,,HSPBP1,LOC106577517
,,,,HSPD1,ranbp1
,,,,HSPE1,LOC106566202
,,,,HSPG2,psmb6
,,,,HTATSF1,nrap
,,,,HUMMLC2B,nrap
,,,,HYI,LOC106604157
,,,,IAH1,crj1a
,,,,IARS,LOC106594613
,,,,ICA,LOC106585106
,,,,IDE,kiaa1191
,,,,IDH1,LOC106575044
,,,,IDH2,ndua4
,,,,IDH3A,LOC106595761
,,,,IDH3B,LOC106578050
,,,,IDH3G,LOC106571102
,,,,IFI44,LOC106585134
,,,,IGBP1,tba
,,,,IGFN1,LOC106608082
,,,,IGHA1,LOC106575818
,,,,IGHG2,acadl
,,,,IGHG4,LOC106568267
,,,,IGHV3-23,LOC106568273
,,,,IGKV1D-13,LOC106569426
,,,,IGKV2D,prph
,,,,IGKV2D-28,LOC106560588
,,,,IGL,LOC106560589
,,,,IGLV8-6,cp
,,,,IHGHG4,LOC106606656
,,,,IL6ST,LOC106591396
,,,,ILF2,mccc2
,,,,ILF3,rl23a
,,,,ILK,syfb
,,,,IMMT,gmpr
,,,,IMPA1,LOC106608299
,,,,IMPA2,LOC106582488
,,,,IMPDH2,LOC106570866
,,,,INPPL1,co7
,,,,INTS2,LOC106572905
,,,,IPO5,LOC106606054
,,,,IRS1,LOC106613338
,,,,ISOC1,LOC106608433
,,,,ISOC2,txnl1
,,,,ISPD,LOC106568532
,,,,IST1,gsta
,,,,ITGA7,LOC106560654
,,,,ITGA9,LOC106583751
,,,,ITGB1,LOC106593159
,,,,ITGB6,LOC106574468
,,,,ITIH4,LOC106602956
,,,,IVD,LOC106589992
,,,,JAGN1,gars
,,,,JPH1,ar6p1
,,,,JPH2,LOC106607563
,,,,JSRP1,ndub7
,,,,KARS,LOC106597294
,,,,KCTD12,LOC106597294
,,,,KHSRP,tkt
,,,,KIAA0368,LOC106610839
,,,,KIAA1147,tcpb
,,,,KIF14,LOC106588035
,,,,KIF22,LOC106566383
,,,,KIF5B,rs15a
,,,,KLC1,LOC106611479
,,,,KLHL31,LOC106583805
,,,,KLHL40,hspb2
,,,,KLHL41,LOC106604072
,,,,KPNA1,LOC106588038
,,,,KPNA3,LOC106604042
,,,,KPNA4,LOC106573846
,,,,KPNB1,LOC106578147
,,,,KRBA2,LOC106608137
,,,,KRT18,LOC106594244
,,,,KTN1,LOC106578240
,,,,KYAT3,LOC106592041
,,,,L2HGDH,hsd17b10
,,,,L3HYPDH,LOC106587620
,,,,LAMA2,LOC106606010
,,,,LAMA4,anxa5
,,,,LAMA5,LOC100286703
,,,,LAMB1,LOC106587886
,,,,LAMB2,LOC106571102
,,,,LAMC1,LOC100194689
,,,,LAMTOR1,acad9
,,,,LANCL1,itih2
,,,,LANCL2,LOC106564263
,,,,LAP3,dhso
,,,,LASP1,mars
,,,,LDB3,bckdha
,,,,LDHA,apip
,,,,LDHB,LOC106591200
,,,,LDHD,hsp10
,,,,LETM1,LOC106611334
,,,,LGALS1,LOC106587211
,,,,LGALS2,tgfbi
,,,,LGALSL,LOC100136579
,,,,LIMS1,LOC100136486
,,,,LIN7C,LOC106591197
,,,,LINGO1,LOC106571102
,,,,LMAN1,LOC100380865
,,,,LMAN2,LOC106608584
,,,,LMCD1,LOC106593163
,,,,LMNA,LOC106574715
,,,,LMNB1,LOC106566534
,,,,LMNB2,LOC106564268
,,,,LMO7,LOC106588037
,,,,LMOD1,LOC106596655
,,,,LMOD2,ptrf
,,,,LMOD3,LOC106567279
,,,,LNPK,LOC106572604
,,,,LOC100156977,LOC106562495
,,,,LOC100157017,LOC106587404
,,,,LOC100511652,LOC106587557
,,,,LOC100515533,nduab
,,,,LOC100520329,LOC106577035
,,,,LOC100522130,polr2h
,,,,LOC100522678,psmd1
,,,,LOC100622246,LOC106564746
,,,,LOC100625207,antithrombin
,,,,LOC100626015,mepd
,,,,LOC100736982,LOC100194656
,,,,LOC100738684,LOC106564961
,,,,LOC102159347,LOC100194687
,,,,LOC102162205,LOC106573862
,,,,LOC102165484,LOC106587813
,,,,LOC106504545,LOC106573542
,,,,LOC106504547,LOC106573547
,,,,LOC110259216,LOC106573597
,,,,LOC110260088,LOC106564948
,,,,LOC396685,LOC106564944
,,,,LOC780435,LOC106560825
,,,,LONP1,LOC106573756
,,,,LRBA,plin1
,,,,LRPAP1,LOC106588090
,,,,LRPPRC,p4hb
,,,,LRRC14,fkbp4
,,,,LRRC20,LOC106573423
,,,,LRRC40,LOC106573416
,,,,LRRC57,LOC100194665
,,,,LSM4,LOC106573179
,,,,LTA4H,LOC106573192
,,,,LTF,psd12
,,,,LYPLA1,capza2
,,,,LYPLA2,LOC106573080
,,,,LZIC,LOC106573065
,,,,MACROD1,LOC106573039
,,,,MAGI3,LOC100196663
,,,,MAN2A2,LOC106576878
,,,,MANF,LOC106576835
,,,,MAOB,mypn
,,,,MAP1B,LOC100194723
,,,,MAP2K1,LOC106576754
,,,,MAP2K2,apmap
,,,,MAP2K3,pygb
,,,,MAP2K4,LOC106576703
,,,,MAP2K6,LOC106564830
,,,,MAP3K20,LOC106564824
,,,,MAP3K7CL,LOC106577144
,,,,MAP4,LOC106577118
,,,,MAP4K4,rtn4
,,,,MAP7D1,LOC100380625
,,,,MAPK1,ppa1
,,,,MAPK12,LOC106577216
,,,,MAPK14,LOC106577200
,,,,MAPK3,LOC106583520
,,,,MAPKAPK3,LOC106575321
,,,,MAPRE1,LOC106575303
,,,,MAPRE3,LOC106575298
,,,,MAPT,LOC106574437
,,,,MARC2,hdd1a
,,,,MARCKS,cbr1
,,,,MARS,mtx2
,,,,MAT2A,LOC106582630
,,,,MB,bdh2
,,,,MBF1,if6
,,,,MBNL1,LOC106582652
,,,,MCCC1,LOC106565035
,,,,MCU,LOC106582659
,,,,MDGA1,LOC106582661
,,,,MDH1,LOC106566032
,,,,MDH2,LOC106582735
,,,,MDN1,LOC106582767
,,,,ME1,LOC106582800
,,,,MEMO1,LOC106565032
,,,,MESD,LOC106582837
,,,,METAP1,ywhaz
,,,,METTL7A,LOC106582918
,,,,MFAP2,vamp3
,,,,MFAP5,LOC106565058
,,,,MFN2,LOC106583067
,,,,MFSD10,LOC106566059
,,,,MGEA5,LOC106565076
,,,,MICU1,npepl1
,,,,MIF,LOC106583348
,,,,MLC-2V,LOC106565072
,,,,MLEC,LOC106565377
,,,,MLIP,cav3
,,,,MOB1A,LOC106583413
,,,,MOGAT1,tgm2
,,,,MPDU1,LOC106583606
,,,,MPI,LOC100380867
,,,,MPZ,LOC106583638
,,,,MRI1,aspn
,,,,MRPL22,LOC106565239
,,,,MRPS36,LOC106569817
,,,,MSN,LOC106565229
,,,,MT-ATP6,chchd6
,,,,MT-ND2,LOC106567819
,,,,MT-ND3,LOC106565198
,,,,MTCH2,LOC106600960
,,,,MTDH,LOC106568513
,,,,MTM1,LOC106568384
,,,,MTOR,c9
,,,,MTPN,hnrpdl
,,,,MTR,LOC106568136
,,,,MUT,nop56
,,,,MYBPC1,LOC106568146
,,,,MYBPC2,aifm1
,,,,MYBPH,LOC106567791
,,,,MYH1,rab6a
,,,,MYH11,prps1
,,,,MYH14,LOC106567928
,,,,MYH16,LOC106568002
,,,,MYH2,LOC106568011
,,,,MYH3,LOC106568026
,,,,MYH4,slc25a20
,,,,MYH7,capns1
,,,,MYH8,LOC106567523
,,,,MYH9,LOC106567513
,,,,MYL1,LOC106567497
,,,,MYL10,lars
,,,,MYL3,LOC106567415
,,,,MYL5,LOC106567406
,,,,MYL6,143g1
,,,,MYL6B,atp2a1
,,,,MYLK,LOC100196684
,,,,MYLK2,LOC106600933
,,,,MYLPF,prva
,,,,MYO18A,LOC106600892
,,,,MYO1C,LOC106600884
,,,,MYOC,LOC106600852
,,,,MYOM1,LOC106600802
,,,,MYOM2,LOC106600794
,,,,MYOM3,rl19
,,,,MYOT,LOC106600993
,,,,MYOZ1,LOC106607299
,,,,MYOZ2,LOC106601113
,,,,MYOZ3,LOC106607372
,,,,MYPN,hbb1
,,,,MYZAP,LOC106601076
,,,,NAA10,LOC106586974
,,,,NACA,LOC106601351
,,,,NAMPT,syfa
,,,,NAP1L1,ddx39
,,,,NAP1L4,LOC106601336
,,,,NAPA,LOC106601422
,,,,NAPG,LOC106565361
,,,,NARS,LOC106599102
,,,,NAXE,LOC106599102
,,,,NCK2,LOC106598511
,,,,NCLN,sias
,,,,NDRG2,LOC106565400
,,,,NDUFA10,pdli3
,,,,NDUFA11,LOC106610028
,,,,NDUFA12,LOC106603767
,,,,NDUFA13,LOC106602627
,,,,NDUFA2,rnpep
,,,,NDUFA3,LOC106565421
,,,,NDUFA4,klc1
,,,,NDUFA5,LOC106594233
,,,,NDUFA7,LOC106588404
,,,,NDUFA8,LOC106587081
,,,,NDUFA9,mthfd1
,,,,NDUFB10,1433b
,,,,NDUFB11,LOC106564860
,,,,NDUFB3,wars
,,,,NDUFB4,LOC106608228
,,,,NDUFB5,LOC106603506
,,,,NDUFB6,sptbn5
,,,,NDUFB7,LOC106570833
,,,,NDUFB8,LOC106563120
,,,,NDUFB9,LOC106562343
,,,,NDUFC2,LOC106563522
,,,,NDUFS1,mthfsd
,,,,NDUFS2,tbb3
,,,,NDUFS3,LOC106587187
,,,,NDUFS4,LOC106562120
,,,,NDUFS6,eif3j
,,,,NDUFS7,LOC100196237
,,,,NDUFS8,LOC106562063
,,,,NDUFV1,gpt2
,,,,NDUFV2,LOC106561896
,,,,NDUFV3,gnmt
,,,,NEB,LOC106565538
,,,,NEDD4L,LOC106580094
,,,,NEDD8,LOC106580079
,,,,NEK7,LOC106580072
,,,,NENF,LOC106580039
,,,,NES,LOC106579982
,,,,NEXN,LOC106579947
,,,,NFI,LOC106579903
,,,,NFU1,pfdn5
,,,,NHLRC2,nefl
,,,,NID1,LOC106579849
,,,,NID2,LOC106580382
,,,,NIPSNAP2,LOC106580341
,,,,NIPSNAP3B,vdac3
,,,,NIT1,LOC106580435
,,,,NIT2,LOC106580446
,,,,NME2,sdhb
,,,,NME3,mfap2
,,,,NNT,LOC106580620
,,,,NOL3,LOC106579794
,,,,NONO,LOC106570802
,,,,NPEPL1,LOC106570810
,,,,NPEPPS,LOC106609404
,,,,NPLOC4,nduac
,,,,NRAP,LOC106609223
,,,,NRAS,LOC100194670
,,,,NRBP1,LOC106610576
,,,,NSFL1C,mybpc1
,,,,NT5C3A,LOC106609353
,,,,NTPCR,LOC106609324
,,,,NUDCD2,LOC106609325
,,,,NUDCD3,LOC106609227
,,,,NUDT12,LOC106609240
,,,,NUTF2,LOC100286412
,,,,OARD1,lkha4
,,,,OBSCN,LOC100194554
,,,,OGDH,LOC106608940
,,,,OGN,LOC106609058
,,,,OLA1,pfd3
,,,,OLFML1,LOC106608893
,,,,OPA1,LOC106608863
,,,,OPTN,LOC106608855
,,,,ORM1,LOC106565847
,,,,OSBP,plin2
,,,,OSBPL8,LOC106608595
,,,,OSBPL9,LOC106608596
,,,,OSTC,LOC106608589
,,,,OXCT1,LOC106565822
,,,,OXSR1,hsp11
,,,,P4HB,LOC106584850
,,,,PA2G4,LOC106584651
,,,,PACSIN3,LOC106561070
,,,,PAFAH1B1,LOC106584550
,,,,PAK2,tnni2
,,,,PALLD,LOC100136569
,,,,PARK7,LOC106584523
,,,,PBDC1,LOC100194658
,,,,PBXIP1,m6pbp
,,,,PCBP1,LOC106584303
,,,,PCBP2,LOC106584300
,,,,PCMT1,LOC106584278
,,,,PCOLCE,prkaa2
,,,,PCYOX1,LOC106584153
,,,,PCYT1A,LOC106584171
,,,,PDAP1,phb2
,,,,PDCD5,LOC106583952
,,,,PDCD6IP,aldoa
,,,,PDCL3,LOC106579201
,,,,PDHA1,LOC106583923
,,,,PDHB,LOC106565722
,,,,PDHX,psd3
,,,,PDI-P5,LOC106607494
,,,,PDIA3,LOC106600817
,,,,PDIA4,LOC106607262
,,,,PDLIM1,LOC106607299
,,,,PDLIM3,LOC106601132
,,,,PDLIM5,LOC100136576
,,,,PDLIM7,LOC106607371
,,,,PDP1,LOC106607383
,,,,PEBP1,LOC100136576
,,,,PELO,LOC106601076
,,,,PEPD,LOC106607209
,,,,PEX19,LOC106607164
,,,,PFDN2,ndufa6
,,,,PFKM,gcat
,,,,PFN2,LOC106601397
,,,,PGAM1,ret7
,,,,PGAM2,rl3
,,,,PGD,bcat1
,,,,PGK1,bcat1
,,,,PGK2,LOC106606889
,,,,PGLS,elob
,,,,PGM1,LOC106608453
,,,,PGM2L1,LOC106590610
,,,,PGM3,rl22l
,,,,PGM5,LOC106590523
,,,,PGP,abhd10
,,,,PGRMC2,LOC100194727
,,,,PHB,LOC106590366
,,,,PHB2,ipo4
,,,,PHKA1,LOC106590268
,,,,PHKA2,LOC106590274
,,,,PHKB,LOC106566016
,,,,PHKG1,LOC106566016
,,,,PHOSPHO1,LOC106590292
,,,,PHPT1,psme2
,,,,PHYH,LOC106566014
,,,,PHYHD1,rs23
,,,,PIGR,npm3
,,,,PIP4K2B,cutc
,,,,PITHD1,eif3a
,,,,PITPNA,prdx3
,,,,PITPNB,apmap
,,,,PKM,LOC106606220
,,,,PKN2,LOC106606232
,,,,PKP1,LOC106576681
,,,,PLAA,LOC106606853
,,,,PLCD4,LOC106607006
,,,,PLCH1,LOC106607666
,,,,PLCL1,LOC106608805
,,,,PLCL2,LOC100380671
,,,,PLEC,LOC106577218
,,,,PLEKHF1,LOC106608436
,,,,PLG,LOC106613295
,,,,PLGRKT,cssa12h12orf10
,,,,PLIN1,LOC106613069
,,,,PLIN4,LOC106583613
,,,,PLN,LOC106611737
,,,,PLPP7,LOC106611643
,,,,PLSCR3,LOC106613470
,,,,PMM2,acad9
,,,,PNPO,LOC106609344
,,,,POLQ,LOC106609864
,,,,POLR2A,LOC106609875
,,,,PPA2,LOC106609984
,,,,PPFIA2,LOC106609990
,,,,PPIA,rpl38
,,,,PPIB,psmb1
,,,,PPID,LOC106590247
,,,,PPIF,LOC106571441
,,,,PPIL1,LOC106571453
,,,,PPM1B,LOC106602736
,,,,PPME1,kcrb
,,,,PPP1CB,LOC106571168
,,,,PPP1CC,LOC106571177
,,,,PPP1R12B,can3
,,,,PPP1R14C,hsp90ab1
,,,,PPP1R1A,LOC106571252
,,,,PPP1R2,LOC106571269
,,,,PPP1R27,marcs
,,,,PPP1R3A,LOC106571303
,,,,PPP1R7,LOC100194672
,,,,PPP2CA,LOC106571434
,,,,PPP2CB,LOC106577531
,,,,PPP2R1A,LOC106571703
,,,,PPP2R2A,LOC106571686
,,,,PPP2R5A,LOC106571571
,,,,PPP3CA,fkbp1b
,,,,PPP3CB,LOC106602804
,,,,PPP3R1,acsl1
,,,,PPP5C,myoz2
,,,,PRDX1,LOC106602754
,,,,PRDX2,LOC106602769
,,,,PRDX3,LOC106602694
,,,,PRDX4,LOC106602564
,,,,PRDX5,LOC106602580
,,,,PRDX6,LOC106609900
,,,,PRELP,LOC106602389
,,,,PREP,LOC106608253
,,,,PRKAA2,LOC106571140
,,,,PRKAB2,telt
,,,,PRKACA,LOC106577531
,,,,PRKACB,LOC106605534
,,,,PRKAG1,LOC106579857
,,,,PRKAG3,fbrl
,,,,PRKAR1A,LOC106578507
,,,,PRKAR2A,LOC106605545
,,,,PRKCSH,LOC106605407
,,,,PRMT1,decr1
,,,,PRMT5,LOC106605311
,,,,PROB1,LOC106582123
,,,,PROC,LOC106582155
,,,,PRPS2,LOC106604987
,,,,PRRX1,ubp5
,,,,PRUNE1,LOC106605087
,,,,PSAP,LOC106583613
,,,,PSMA1,LOC106613487
,,,,PSMA2,LOC106613496
,,,,PSMA3,LOC106613499
,,,,PSMA4,LOC106613544
,,,,PSMA5,LOC106613566
,,,,PSMA6,LOC106613587
,,,,PSMA7,LOC106613594
,,,,PSMB1,LOC106613600
,,,,PSMB3,LOC100194657
,,,,PSMB4,ndufa7
,,,,PSMB5,LOC106613684
,,,,PSMB6,LOC106613685
,,,,PSMB7,tpm4
,,,,PSMC1,hnrpm
,,,,PSMC2,LOC106613766
,,,,PSMC3,LOC106586209
,,,,PSMC4,LOC106613944
,,,,PSMC5,LOC100194696
,,,,PSMC6,LOC106560322
,,,,PSMD1,rpl5
,,,,PSMD10,cpt2
,,,,PSMD11,aldh9a1
,,,,PSMD12,LOC106578169
,,,,PSMD13,hdlbp
,,,,PSMD14,LOC106570571
,,,,PSMD2,LOC106570403
,,,,PSMD3,LOC106570323
,,,,PSMD4,LOC106570297
,,,,PSMD5,LOC106569942
,,,,PSMD6,LOC106569985
,,,,PSMD7,LOC106570014
,,,,PSME1,LOC100136485
,,,,PSME4,cap1
,,,,PTER,psmb2
,,,,PTGES2,cav3
,,,,PTGES3,LOC106570068
,,,,PTGR2,rpl28
,,,,PTP4A2,LOC106569776
,,,,PTPA,LOC106570109
,,,,PTRH2,nid2
,,,,PUF60,LOC106610677
,,,,PURB,LOC106610773
,,,,PVALB,LOC106610816
,,,,PYGB,LOC100194557
,,,,PYGM,dlst
,,,,QARS,ktn1
,,,,QDPR,LOC106598511
,,,,RAB10,kcrt
,,,,RAB11B,ampm1
,,,,RAB12,LOC106611176
,,,,RAB17,LOC106611239
,,,,RAB18,LOC106611360
,,,,RAB1B,LOC106611412
,,,,RAB2A,LOC106611459
,,,,RAB5B,LOC106570470
,,,,RAB5C,LOC106570048
,,,,RAB6B,LOC106611276
,,,,RAB7A,LOC106570330
,,,,RABGGTA,polr2i
,,,,RABGGTB,hprt1
,,,,RAC1,LOC106612036
,,,,RACK1,LOC106612015
,,,,RAD23A,LOC106604950
,,,,RAD23B,LOC106611889
,,,,RALA,ube2k
,,,,RALGAPA2,LOC106611699
,,,,RAN,LOC106611720
,,,,RANGRF,LOC106611749
,,,,RAP1A,LOC106611761
,,,,RAP1B,LOC106611772
,,,,RARS,ran1
,,,,RAVER2,LOC106611615
,,,,RBL2,canx
,,,,RBM19,LOC106611557
,,,,RBMX,LOC106611536
,,,,RBP4,LOC106611535
,,,,RCC1,LOC106611510
,,,,RCN2,LOC106612458
,,,,RDH14,rtn2
,,,,RDX,LOC106580742
,,,,REEP1,blmh
,,,,REEP5,prss16
,,,,RGN,ech1
,,,,RHOA,LOC106580921
,,,,RILPL2,LOC106580921
,,,,RNF123,sbp1
,,,,RNH1,LOC106581053
,,,,RPL10,LOC106581057
,,,,RPL10A,LOC106581123
,,,,RPL11,LOC100194679
,,,,RPL12,psmd2
,,,,RPL13,LOC106577172
,,,,RPL14,LOC106577953
,,,,RPL17-C18orf32,LOC106577998
,,,,RPL18,pfdn2
,,,,RPL18A,LOC106577621
,,,,RPL19,LOC106608612
,,,,RPL22,LOC106608632
,,,,RPL23,LOC106577582
,,,,RPL23A,ybx2a
,,,,RPL24,LOC106577533
,,,,RPL27,rtn3
,,,,RPL27A,LOC106574334
,,,,RPL28,LOC106575097
,,,,RPL29,psde
,,,,RPL3,LOC106577517
,,,,RPL30,LOC106608584
,,,,RPL31,LOC106578208
,,,,RPL32,LOC106572718
,,,,RPL34,LOC106588994
,,,,RPL3L,LOC106588967
,,,,RPL4,col1a2
,,,,RPL5,LOC106570533
,,,,RPL6,LOC106588813
,,,,RPL7,LOC106570608
,,,,RPL7A,LOC106577739
,,,,RPL9,rl14
,,,,RPLP0,LOC106588702
,,,,RPLP1,rpl15
,,,,RPLP2,LOC106588620
,,,,RPN1,LOC106570192
,,,,RPN2,LOC106588296
,,,,RPS10,LOC106588338
,,,,RPS11,ndufb9
,,,,RPS12,tbb5
,,,,RPS13,LOC106588432
,,,,RPS14,LOC106588463
,,,,RPS15,sfpq
,,,,RPS16,LOC106588490
,,,,RPS18,LOC106588233
,,,,RPS19,LOC106570097
,,,,RPS2,LOC106588170
,,,,RPS20,LOC106588156
,,,,RPS21,LOC106566669
,,,,RPS23,LOC106571950
,,,,RPS25,chdh
,,,,RPS27A,LOC106572271
,,,,RPS28,LOC106566786
,,,,RPS3,LOC106572248
,,,,RPS3A,LOC106572208
,,,,RPS4X,mfn2
,,,,RPS5,LOC106572114
,,,,RPS6,LOC106572101
,,,,RPS6KA3,myh7b
,,,,RPS7,gss
,,,,RPS8,tardbp
,,,,RPS9,pgd
,,,,RPSA,LOC106572042
,,,,RRAD,LOC106572011
,,,,RRAS,LOC106580339
,,,,RRAS2,LOC106571990
,,,,RSBN1,LOC106572422
,,,,RSPO3,LOC106572415
,,,,RSU1,LOC106572402
,,,,RTCA,mare1
,,,,RTCB,LOC100380784
,,,,RTN2,agmat
,,,,RTN4,LOC100194719
,,,,RUFY1,LOC106572585
,,,,RUVBL1,ssrd
,,,,RWDD4,LOC106572792
,,,,RYR1,p38b
,,,,RYR2,LOC106572750
,,,,S100A10,LOC106572756
,,,,S100A13,LOC106572839
,,,,SAMM50,LOC106572892
,,,,SAR1B,matn1
,,,,SARS,LOC106580659
,,,,SBDS,LOC106590085
,,,,SCCPDH,LOC106578586
,,,,SCN3A,rbm8a
,,,,SCN4A,rtn2
,,,,SCP2,calm2
,,,,SCRN2,LOC106612682
,,,,SCRN3,LOC106612633
,,,,SDAD1,LOC106603705
,,,,SDHA,LOC106612607
,,,,SDHB,LOC106612601
,,,,SDHC,kpna4
,,,,SEC22B,LOC106612898
,,,,SEC23A,LOC106612876
,,,,SEC61B,LOC106612802
,,,,SEC63,LOC106613013
,,,,SELENBP1,LOC106613169
,,,,SELENOH,LOC106578695
,,,,SELENOO,LOC100136922
,,,,SELENOW,LOC106612603
,,,,SEPT2,LOC106580937
,,,,SERBP1,LOC106579628
,,,,SERPINA1,LOC106579598
,,,,SERPINA3-2,LOC106579549
,,,,SERPINB1,LOC106579522
,,,,SERPINB6,LOC106579446
,,,,SERPINC1,if2g
,,,,SERPIND1,LOC106579463
,,,,SERPINE2,LOC106604987
,,,,SERPINH1,LOC106578509
,,,,SETD3,rsu1
,,,,SETD7,avr3
,,,,SFPQ,LOC106583425
,,,,SGCA,LOC106604189
,,,,SGCB,LOC106609561
,,,,SGCD,LOC106576319
,,,,SGCG,LOC106576237
,,,,SGPL1,atp5c1
,,,,SGTA,LOC106609299
,,,,SH3BGR,
,,,,SH3GLB1,
,,,,SIRT5,
,,,,SKP1,
,,,,SLA-3,
,,,,SLA-DRB1,
,,,,SLC16A1,
,,,,SLC25A11,
,,,,SLC25A12,
,,,,SLC25A13,
,,,,SLC25A20,
,,,,SLC25A3,
,,,,SLC25A4,
,,,,SLC25A46,
,,,,SLC25A6,
,,,,SLC36A2,
,,,,SLC37A4,
,,,,SLC3A2,
,,,,SLC41A3,
,,,,SLC44A2,
,,,,SLC4A1,
,,,,SLC8A3,
,,,,SLMAP,
,,,,SLU7,
,,,,SMPDL3B,
,,,,SMS,
,,,,SMTNL1,
,,,,SMTNL2,
,,,,SMYD1,
,,,,SNAP23,
,,,,SNRPD1,
,,,,SNRPD2,
,,,,SNRPD3,
